"","SiteID","siteTemp","Elev_m","majGeol","Aspect_deg","Slope_deg","STREAM","Lon_n83","Lat_n83","pctSili","pctBasa","pctGran","wsArea","siteNum","watershedNum","catchment","endsIn0"
"49","2F110",17.7212531673275,506,"granitic",258,4,"Little Hawksbill Creek",-78.4319585467,38.5488969806,0,0.42757119447552,0.57242880552448,3.11819999999991,49,5,"20700055910197",FALSE
"50","2F113",18.7261419773771,488,"basaltic",104,11,"Naked Creek, W. Branch",-78.4984678947,38.4875587898,0.310012005765463,0.635839364847119,0.0541486293874173,9.5385000000001,50,15,"20700055910565",FALSE
"51","2F119",18.1758313517788,523,"granitic",256,3,"East Hawksbill Creek",-78.4038625145,38.5745226821,0,0.155598631541856,0.844401368458144,5.11730000000085,51,6,"20700055910217",FALSE
"52","2F122",19.4795340942984,398,"siliciclastic",153,3,"Fultz Run",-78.5594795165,38.5013446058,0.886708004843557,0.00444679106768115,0.108845204088762,4.84129999999966,52,2,"20700055910187",FALSE
"53","2F131",16.3101224248699,493,"granitic",331,18,"Dry Run, N. Fork",-78.3579873833,38.6329373785,0,0.000342862933921155,0.999657137066079,2.30450000000002,53,4,"20700055910193",FALSE
"54","2F135",18.181676869184,412,"granitic",58,4,"Rapidan River",-78.3674115922,38.4634049626,0,0.340564356751423,0.659435643248577,22.3110000000002,54,25,"20801038470655",FALSE
"55","2F139",17.0786778435657,651,"granitic",11,5,"Hazel River",-78.2946437103,38.6259979646,0,0.0267156249514046,0.973284375048595,3.67280000000085,55,20,"20801038469701",FALSE
"56","2F140",17.8485048188904,509,"granitic",346,2,"Dry Run, S. Fork",-78.3793517449,38.6159481913,0,0.23467023349508,0.76532976650492,2.70429999999975,56,4,"20700055910193",FALSE
"57","2F217",17.5286764443971,329,"granitic",91,7,"Rocky Run",-78.2847905339,38.5851007657,0,0.0117039673875037,0.988296032612496,1.98119999999979,57,21,"20801038469705",TRUE
"58","2F221",17.6000373824981,288,"granitic",49,3,"Kinsey Run",-78.3823880533,38.4220163723,0,0.0140640611745241,0.985935938825476,4.3554000000001,58,25,"20801038470655",FALSE
"59","2F222",16.7018801936135,632,"granitic",125,15,"Bush Mountain Stream",-78.445779442,38.4506723389,0,0.0714394048221518,0.928560595177848,1.79549999999998,59,27,"20801038470933",FALSE
"60","2F240",18.1402907983664,462,"basaltic",9,3,"Crow Hollow",-78.5215882836,38.422500827,0.0861307607289307,0.913869239271069,0,4.75040000000037,60,15,"20700055910565",FALSE
"61","2F242",15.6806323563419,874,"granitic",82,16,"Devil's Ditch",-78.4680018072,38.4354369158,0,0.0849438720306215,0.915056127969379,1.37670000000034,61,27,"20801038470933",FALSE
"62","2F244",18.6657203556671,476,"granitic",275,5,"Elk Run",-78.5491207335,38.3803577219,0,0.248482873817718,0.751517126182282,2.95099999999956,62,9,"20700055910425",TRUE
"63","2F245",17.8204915741674,491,"siliciclastic",220,7,"Harris Cove",-78.5162894262,38.494881009,0.686628869222974,0.00579190165397826,0.307579229123048,2.45399999999995,63,15,"20700055910565",FALSE
"64","2F247",19.6357325022701,400,"basaltic",314,5,"Lee Run",-78.5719448695,38.3770488266,0,0.695500542166639,0.304499457833361,3.78530000000014,64,9,"20700055910425",TRUE
"65","2F250",17.7486060342199,582,"basaltic",247,20,"Lewis Spring",-78.4586747391,38.5232081822,0,0.914469761694821,0.0855302383051784,2.12690000000024,65,5,"20700055910197",FALSE
"66","2F251",19.2949390857615,383,"basaltic",263,2,"Naked Creek",-78.5379469721,38.4296673877,0.417654305997918,0.571837575716108,0.0105081182859736,19.7464000000003,66,15,"20700055910565",FALSE
"67","2F252",19.1407981191911,345,"granitic",11,21,"Brokenback Run",-78.3043325332,38.5702036324,0,0.0908061898655853,0.909193810134415,10.0650000000008,67,21,"20801038469705",FALSE
"68","2F253",16.1026463868738,951,"basaltic",101,9,"Whiteoak Canyon Run",-78.3715726899,38.577168696,0,0.867534709456356,0.132465290543644,2.41300000000036,68,22,"20801038469715",FALSE
"69","2F255",15.5450432471063,663,"granitic",41,14,"Conway River",-78.4431720554,38.4587690858,0,0.150796655046423,0.849203344953577,3.51849999999965,69,27,"20801038470933",FALSE
"70","2FVA4",17.3890086978999,507,"granitic",270,5,"Rapidan River",-78.3823615141,38.470943632,0,0.388222323577425,0.611777676422575,19.4007000000002,70,25,"20801038470655",FALSE
"71","2FVA5",16.588098307372,678,"basaltic",53,11,"Rapidan River",-78.4067021471,38.4871267078,0,0.588415320790165,0.411584679209835,12.7323000000002,71,25,"20801038470655",FALSE
"72","3F019",17.5129449369748,627,"siliciclastic",80,11,"Ivy Creek",-78.6534720832,38.2832693099,0.549447518212006,0.450552481787994,0,2.77950000000066,72,29,"20802048568497",FALSE
"73","3F020",17.9979565979214,682,"basaltic",245,13,"Ivy Creek",-78.6547543256,38.2776407635,0.416933316356277,0.583066683643723,0,2.14780000000078,73,29,"20802048568497",FALSE
"74","3F021",20.2288910381109,377,"siliciclastic",296,4,"Big Run",-78.7035974739,38.3063961675,0.841064445911489,0.158935554088511,0,28.1003000000007,74,11,"20700055910439",FALSE
"75","3F023",18.4967642782339,446,"siliciclastic",31,5,"Big Run",-78.6990573187,38.2721791266,0.661605034811837,0.338394965188163,0,13.1980000000001,75,11,"20700055910439",FALSE
"76","3F025",18.5270784999854,429,"siliciclastic",224,1,"Madison Run",-78.7584268925,38.254851951,0.929173350624508,0.0708266493754921,0,14.1785000000001,76,11,"20700055910439",FALSE
"77","3F041",19.1047772559248,408,"basaltic",50,3,"Swift Run",-78.5112755982,38.3421138649,0,0.632031426263499,0.367968573736501,12.3871999999998,77,28,"20802048568481",FALSE
"78","3F043",17.7913180596104,532,"granitic",168,6,"Swift Run",-78.5334142145,38.3489521043,0,0.369882011996119,0.630117988003881,3.70699999999966,78,28,"20802048568481",FALSE
"79","3F044",17.3777671151297,498,"basaltic",206,5,"Moormans River, N. Fork",-78.7380947494,38.1828803397,0.443692782396982,0.556307217603018,0,12.4018000000008,79,31,"20802048568549",FALSE
"80","3F045",18.7904501302568,418,"basaltic",248,7,"Moormans River, N. Fork",-78.7440062327,38.1642290802,0.44768087261698,0.55231912738302,0,21.2258000000008,80,31,"20802048568549",FALSE
"81","3F079",19.0845408507124,475,"siliciclastic",156,21,"Big Branch",-78.7471746794,38.1664840516,0.850408974635112,0.149591025364888,0,3.53000000000009,81,31,"20802048568549",FALSE
"82","3F084",19.2371298846609,338,"basaltic",231,11,"Moormans River, N. Fork",-78.748801521,38.1479349075,0.39543231283307,0.60456768716693,0,25.2171000000008,82,31,"20802048568549",FALSE
"83","3F087",18.4425827965403,435,"basaltic",206,4,"Doyles River",-78.6930879781,38.2296260319,0.158108199169724,0.841891800830276,0,10.0208000000005,83,30,"20802048568535",FALSE
"84","3F101",18.1097851083525,500,"siliciclastic",314,9,"Big Run",-78.7020608011,38.2609115,0.650174476911711,0.349825523088289,0,3.71500000000013,84,11,"20700055910439",FALSE
"85","3F102",17.8023158477233,396,"siliciclastic",233,5,"Twomile Run",-78.6678260237,38.3296540523,1,0,0,5.18490000000014,85,10,"20700055910431",FALSE
"86","3F103",18.4923070963843,371,"siliciclastic",253,3,"Twomile Run",-78.671562044,38.3342200921,1,0,0,5.57409999999954,86,10,"20700055910431",FALSE
"87","3F105",17.7791962969836,448,"siliciclastic",40,20,"Lower Lewis Run",-78.7276743816,38.2966965308,1,0,0,2.58009999999962,87,11,"20700055910439",TRUE
"88","3F107",18.0764559259486,449,"siliciclastic",254,2,"Meadow Run",-78.8118352355,38.1589301601,0.999151943961356,0,0,8.93280000000038,88,13,"20700055910517",FALSE
"89","3F109",17.2795150692357,511,"siliciclastic",247,11,"Meadow Run",-78.7960648876,38.165343873,1,0,0,6.56240000000037,89,13,"20700055910517",FALSE
"90","3F123",18.1088202758855,425,"siliciclastic",302,2,"Paine Run",-78.7933720349,38.1987236744,1,0,0,12.6826000000001,90,12,"20700055910501",FALSE
"91","3F124",18.1540339318032,448,"siliciclastic",323,2,"Paine Run",-78.7840752078,38.1947639869,1,0,0,9.31490000000035,91,12,"20700055910501",FALSE
"92","3F125",17.3496149222804,461,"siliciclastic",325,14,"Paine Run",-78.7781217557,38.195575065,1,0,0,7.89040000000033,92,12,"20700055910501",FALSE
"93","3F126",18.8310116703544,378,"siliciclastic",300,4,"Onemile Run",-78.6862618696,38.3245993753,0.949063942025223,0,0,7.37389999999961,93,10,"20700055910431",FALSE
"94","3F128",17.0921906680237,451,"siliciclastic",322,13,"Onemile Run",-78.6719667914,38.3144723273,1,0,0,3.26870000000075,94,10,"20700055910431",FALSE
"95","3F143",17.5779923337234,463,"siliciclastic",153,2,"Sawmill Run",-78.8076624722,38.0970189951,0.987927432089093,0.0120725679109066,0,6.18290000000061,95,14,"20700055910531",FALSE
"96","3F144",17.9055248097363,470,"siliciclastic",197,1,"Sawmill Run",-78.8047533843,38.0989471069,0.987407257674173,0.0125927423258273,0,5.92750000000061,96,14,"20700055910531",FALSE
"97","3F200",17.5765635639239,580,"basaltic",209,6,"Moormans River, N. Fork",-78.7288393394,38.2014774098,0.348079338495436,0.651920661504564,0,4.64580000000023,97,31,"20802048568549",FALSE
"98","3F201",16.8977349415133,678,"basaltic",290,15,"Moormans River, N. Fork",-78.7215282311,38.2106747877,0.233687041646445,0.766312958353556,0,2.01970000000046,98,31,"20802048568549",FALSE
"99","3F202",17.8292148974887,487,"siliciclastic",13,4,"Big Mine Branch",-78.807077349,38.1381247356,1,0,0,2.08649999999992,99,13,"20700055910517",FALSE
"100","3F206",18.0105925139526,419,"basaltic",265,5,"Swift Run",-78.5796477857,38.365765861,0,0.672943768588674,0.327056231411326,2.46450000000022,100,9,"20700055910425",TRUE
"101","3F257",20.4124651398949,347,"siliciclastic",14,13,"Big Run",-78.70546917,38.3135248262,0.841965470817571,0.154168985248184,0,28.9691000000006,101,11,"20700055910439",FALSE
"102","3F259",17.9192706765535,502,"siliciclastic",307,5,"Cool Spring Hollow",-78.8001545334,38.1448748916,1,0,0,1.93779999999986,102,13,"20700055910517",FALSE
"103","3F261",18.1019325018233,481,"basaltic",325,2,"Eaton Hollow",-78.6001386813,38.3340983682,0,0.529212326903657,0.470787673096343,2.85629999999992,103,16,"20700055910713",FALSE
"104","3F263",18.0824452812139,467,"basaltic",77,13,"Hawksbill Creek (Beldor)",-78.6318312718,38.3171150207,0.409893362168061,0.590106637831939,0,5.3993999999996,104,16,"20700055910713",FALSE
"105","3F271",17.4497706801686,444,"siliciclastic",350,3,"Whiteoak Run",-78.7488734203,38.2513611204,1,0,0,5.11189999999991,105,11,"20700055910439",FALSE
